state,sector,date,value
Malaysia,domestic,2003,4394
Malaysia,domestic,2004,4770
Malaysia,domestic,2005,4992
Malaysia,domestic,2006,5025
Malaysia,domestic,2007,5381
Malaysia,domestic,2008,5466
Malaysia,domestic,2009,5531
Malaysia,domestic,2010,5602
Malaysia,domestic,2011,5695
Malaysia,domestic,2012,5873
Malaysia,domestic,2013,6064
Malaysia,domestic,2014,6267
Malaysia,domestic,2015,6378
Malaysia,domestic,2016,6490
Malaysia,domestic,2017,6447
Malaysia,domestic,2018,6605
Malaysia,domestic,2019,6811
Malaysia,domestic,2020,7179
Malaysia,domestic,2021,7540
Malaysia,domestic,2022,7353
Malaysia,nondomestic,2003,2281
Malaysia,nondomestic,2004,2339
Malaysia,nondomestic,2005,2366
Malaysia,nondomestic,2006,2606
Malaysia,nondomestic,2007,2696
Malaysia,nondomestic,2008,2868
Malaysia,nondomestic,2009,3020
Malaysia,nondomestic,2010,3370
Malaysia,nondomestic,2011,3469
Malaysia,nondomestic,2012,3659
Malaysia,nondomestic,2013,3790
Malaysia,nondomestic,2014,3909
Malaysia,nondomestic,2015,4067
Malaysia,nondomestic,2016,4249
Malaysia,nondomestic,2017,4341
Malaysia,nondomestic,2018,4476
Malaysia,nondomestic,2019,4688
Malaysia,nondomestic,2020,4298
Malaysia,nondomestic,2021,4173
Malaysia,nondomestic,2022,4433
Johor,domestic,2003,560
Johor,domestic,2004,610
Johor,domestic,2005,621
Johor,domestic,2006,644
Johor,domestic,2007,664
Johor,domestic,2008,682
Johor,domestic,2009,713
Johor,domestic,2010,730
Johor,domestic,2011,738
Johor,domestic,2012,769
Johor,domestic,2013,797
Johor,domestic,2014,823
Johor,domestic,2015,811
Johor,domestic,2016,773
Johor,domestic,2017,785
Johor,domestic,2018,809
Johor,domestic,2019,835
Johor,domestic,2020,867
Johor,domestic,2021,879
Johor,domestic,2022,867
Johor,nondomestic,2003,246
Johor,nondomestic,2004,225
Johor,nondomestic,2005,235
Johor,nondomestic,2006,255
Johor,nondomestic,2007,289
Johor,nondomestic,2008,300
Johor,nondomestic,2009,285
Johor,nondomestic,2010,306
Johor,nondomestic,2011,323
Johor,nondomestic,2012,341
Johor,nondomestic,2013,366
Johor,nondomestic,2014,391
Johor,nondomestic,2015,448
Johor,nondomestic,2016,513
Johor,nondomestic,2017,535
Johor,nondomestic,2018,576
Johor,nondomestic,2019,599
Johor,nondomestic,2020,526
Johor,nondomestic,2021,505
Johor,nondomestic,2022,536
Kedah,domestic,2003,388
Kedah,domestic,2004,412
Kedah,domestic,2005,420
Kedah,domestic,2006,434
Kedah,domestic,2007,471
Kedah,domestic,2008,470
Kedah,domestic,2009,474
Kedah,domestic,2010,444
Kedah,domestic,2011,459
Kedah,domestic,2012,474
Kedah,domestic,2013,487
Kedah,domestic,2014,510
Kedah,domestic,2015,511
Kedah,domestic,2016,525
Kedah,domestic,2017,523
Kedah,domestic,2018,544
Kedah,domestic,2019,551
Kedah,domestic,2020,574
Kedah,domestic,2021,590
Kedah,domestic,2022,560
Kedah,nondomestic,2003,114
Kedah,nondomestic,2004,134
Kedah,nondomestic,2005,137
Kedah,nondomestic,2006,132
Kedah,nondomestic,2007,164
Kedah,nondomestic,2008,167
Kedah,nondomestic,2009,171
Kedah,nondomestic,2010,213
Kedah,nondomestic,2011,181
Kedah,nondomestic,2012,165
Kedah,nondomestic,2013,164
Kedah,nondomestic,2014,187
Kedah,nondomestic,2015,191
Kedah,nondomestic,2016,200
Kedah,nondomestic,2017,195
Kedah,nondomestic,2018,201
Kedah,nondomestic,2019,208
Kedah,nondomestic,2020,193
Kedah,nondomestic,2021,179
Kedah,nondomestic,2022,217
Kelantan,domestic,2003,94
Kelantan,domestic,2004,102
Kelantan,domestic,2005,111
Kelantan,domestic,2006,116
Kelantan,domestic,2007,120
Kelantan,domestic,2008,122
Kelantan,domestic,2009,124
Kelantan,domestic,2010,124
Kelantan,domestic,2011,123
Kelantan,domestic,2012,130
Kelantan,domestic,2013,140
Kelantan,domestic,2014,154
Kelantan,domestic,2015,159
Kelantan,domestic,2016,163
Kelantan,domestic,2017,162
Kelantan,domestic,2018,164
Kelantan,domestic,2019,163
Kelantan,domestic,2020,170
Kelantan,domestic,2021,171
Kelantan,domestic,2022,162
Kelantan,nondomestic,2003,35
Kelantan,nondomestic,2004,40
Kelantan,nondomestic,2005,46
Kelantan,nondomestic,2006,48
Kelantan,nondomestic,2007,49
Kelantan,nondomestic,2008,51
Kelantan,nondomestic,2009,53
Kelantan,nondomestic,2010,55
Kelantan,nondomestic,2011,56
Kelantan,nondomestic,2012,58
Kelantan,nondomestic,2013,62
Kelantan,nondomestic,2014,71
Kelantan,nondomestic,2015,73
Kelantan,nondomestic,2016,76
Kelantan,nondomestic,2017,79
Kelantan,nondomestic,2018,85
Kelantan,nondomestic,2019,85
Kelantan,nondomestic,2020,75
Kelantan,nondomestic,2021,68
Kelantan,nondomestic,2022,77
Melaka,domestic,2003,153
Melaka,domestic,2004,144
Melaka,domestic,2005,150
Melaka,domestic,2006,155
Melaka,domestic,2007,196
Melaka,domestic,2008,202
Melaka,domestic,2009,173
Melaka,domestic,2010,177
Melaka,domestic,2011,180
Melaka,domestic,2012,187
Melaka,domestic,2013,193
Melaka,domestic,2014,196
Melaka,domestic,2015,202
Melaka,domestic,2016,206
Melaka,domestic,2017,206
Melaka,domestic,2018,209
Melaka,domestic,2019,210
Melaka,domestic,2020,215
Melaka,domestic,2021,230
Melaka,domestic,2022,228
Melaka,nondomestic,2003,143
Melaka,nondomestic,2004,122
Melaka,nondomestic,2005,135
Melaka,nondomestic,2006,132
Melaka,nondomestic,2007,93
Melaka,nondomestic,2008,98
Melaka,nondomestic,2009,138
Melaka,nondomestic,2010,150
Melaka,nondomestic,2011,161
Melaka,nondomestic,2012,175
Melaka,nondomestic,2013,182
Melaka,nondomestic,2014,180
Melaka,nondomestic,2015,186
Melaka,nondomestic,2016,199
Melaka,nondomestic,2017,207
Melaka,nondomestic,2018,207
Melaka,nondomestic,2019,214
Melaka,nondomestic,2020,189
Melaka,nondomestic,2021,184
Melaka,nondomestic,2022,190
Negeri Sembilan,domestic,2003,184
Negeri Sembilan,domestic,2004,183
Negeri Sembilan,domestic,2005,181
Negeri Sembilan,domestic,2006,190
Negeri Sembilan,domestic,2007,231
Negeri Sembilan,domestic,2008,237
Negeri Sembilan,domestic,2009,213
Negeri Sembilan,domestic,2010,229
Negeri Sembilan,domestic,2011,239
Negeri Sembilan,domestic,2012,247
Negeri Sembilan,domestic,2013,255
Negeri Sembilan,domestic,2014,259
Negeri Sembilan,domestic,2015,276
Negeri Sembilan,domestic,2016,287
Negeri Sembilan,domestic,2017,288
Negeri Sembilan,domestic,2018,293
Negeri Sembilan,domestic,2019,294
Negeri Sembilan,domestic,2020,318
Negeri Sembilan,domestic,2021,327
Negeri Sembilan,domestic,2022,307
Negeri Sembilan,nondomestic,2003,122
Negeri Sembilan,nondomestic,2004,112
Negeri Sembilan,nondomestic,2005,121
Negeri Sembilan,nondomestic,2006,108
Negeri Sembilan,nondomestic,2007,87
Negeri Sembilan,nondomestic,2008,92
Negeri Sembilan,nondomestic,2009,122
Negeri Sembilan,nondomestic,2010,180
Negeri Sembilan,nondomestic,2011,172
Negeri Sembilan,nondomestic,2012,192
Negeri Sembilan,nondomestic,2013,213
Negeri Sembilan,nondomestic,2014,217
Negeri Sembilan,nondomestic,2015,217
Negeri Sembilan,nondomestic,2016,233
Negeri Sembilan,nondomestic,2017,231
Negeri Sembilan,nondomestic,2018,238
Negeri Sembilan,nondomestic,2019,244
Negeri Sembilan,nondomestic,2020,222
Negeri Sembilan,nondomestic,2021,222
Negeri Sembilan,nondomestic,2022,231
Pahang,domestic,2003,211
Pahang,domestic,2004,214
Pahang,domestic,2005,223
Pahang,domestic,2006,233
Pahang,domestic,2007,308
Pahang,domestic,2008,320
Pahang,domestic,2009,271
Pahang,domestic,2010,264
Pahang,domestic,2011,286
Pahang,domestic,2012,287
Pahang,domestic,2013,299
Pahang,domestic,2014,303
Pahang,domestic,2015,309
Pahang,domestic,2016,342
Pahang,domestic,2017,333
Pahang,domestic,2018,333
Pahang,domestic,2019,339
Pahang,domestic,2020,367
Pahang,domestic,2021,391
Pahang,domestic,2022,385
Pahang,nondomestic,2003,131
Pahang,nondomestic,2004,136
Pahang,nondomestic,2005,134
Pahang,nondomestic,2006,142
Pahang,nondomestic,2007,104
Pahang,nondomestic,2008,111
Pahang,nondomestic,2009,96
Pahang,nondomestic,2010,168
Pahang,nondomestic,2011,186
Pahang,nondomestic,2012,209
Pahang,nondomestic,2013,205
Pahang,nondomestic,2014,216
Pahang,nondomestic,2015,223
Pahang,nondomestic,2016,238
Pahang,nondomestic,2017,250
Pahang,nondomestic,2018,256
Pahang,nondomestic,2019,288
Pahang,nondomestic,2020,264
Pahang,nondomestic,2021,251
Pahang,nondomestic,2022,283
Perak,domestic,2003,450
Perak,domestic,2004,474
Perak,domestic,2005,487
Perak,domestic,2006,486
Perak,domestic,2007,496
Perak,domestic,2008,508
Perak,domestic,2009,526
Perak,domestic,2010,552
Perak,domestic,2011,556
Perak,domestic,2012,592
Perak,domestic,2013,607
Perak,domestic,2014,623
Perak,domestic,2015,628
Perak,domestic,2016,655
Perak,domestic,2017,648
Perak,domestic,2018,665
Perak,domestic,2019,679
Perak,domestic,2020,706
Perak,domestic,2021,703
Perak,domestic,2022,699
Perak,nondomestic,2003,150
Perak,nondomestic,2004,161
Perak,nondomestic,2005,175
Perak,nondomestic,2006,182
Perak,nondomestic,2007,185
Perak,nondomestic,2008,190
Perak,nondomestic,2009,194
Perak,nondomestic,2010,210
Perak,nondomestic,2011,216
Perak,nondomestic,2012,217
Perak,nondomestic,2013,228
Perak,nondomestic,2014,236
Perak,nondomestic,2015,250
Perak,nondomestic,2016,262
Perak,nondomestic,2017,260
Perak,nondomestic,2018,268
Perak,nondomestic,2019,278
Perak,nondomestic,2020,266
Perak,nondomestic,2021,266
Perak,nondomestic,2022,289
Perlis,domestic,2003,47
Perlis,domestic,2004,50
Perlis,domestic,2005,50
Perlis,domestic,2006,51
Perlis,domestic,2007,50
Perlis,domestic,2008,54
Perlis,domestic,2009,49
Perlis,domestic,2010,63
Perlis,domestic,2011,62
Perlis,domestic,2012,57
Perlis,domestic,2013,65
Perlis,domestic,2014,81
Perlis,domestic,2015,81
Perlis,domestic,2016,82
Perlis,domestic,2017,78
Perlis,domestic,2018,80
Perlis,domestic,2019,80
Perlis,domestic,2020,78
Perlis,domestic,2021,80
Perlis,domestic,2022,80
Perlis,nondomestic,2003,7
Perlis,nondomestic,2004,12
Perlis,nondomestic,2005,9
Perlis,nondomestic,2006,10
Perlis,nondomestic,2007,14
Perlis,nondomestic,2008,9
Perlis,nondomestic,2009,11
Perlis,nondomestic,2010,9
Perlis,nondomestic,2011,11
Perlis,nondomestic,2012,10
Perlis,nondomestic,2013,15
Perlis,nondomestic,2014,15
Perlis,nondomestic,2015,15
Perlis,nondomestic,2016,14
Perlis,nondomestic,2017,11
Perlis,nondomestic,2018,10
Perlis,nondomestic,2019,12
Perlis,nondomestic,2020,12
Perlis,nondomestic,2021,11
Perlis,nondomestic,2022,18
Pulau Pinang,domestic,2003,377
Pulau Pinang,domestic,2004,388
Pulau Pinang,domestic,2005,400
Pulau Pinang,domestic,2006,408
Pulau Pinang,domestic,2007,427
Pulau Pinang,domestic,2008,439
Pulau Pinang,domestic,2009,451
Pulau Pinang,domestic,2010,468
Pulau Pinang,domestic,2011,459
Pulau Pinang,domestic,2012,475
Pulau Pinang,domestic,2013,481
Pulau Pinang,domestic,2014,483
Pulau Pinang,domestic,2015,483
Pulau Pinang,domestic,2016,492
Pulau Pinang,domestic,2017,482
Pulau Pinang,domestic,2018,491
Pulau Pinang,domestic,2019,499
Pulau Pinang,domestic,2020,533
Pulau Pinang,domestic,2021,547
Pulau Pinang,domestic,2022,534
Pulau Pinang,nondomestic,2003,235
Pulau Pinang,nondomestic,2004,250
Pulau Pinang,nondomestic,2005,261
Pulau Pinang,nondomestic,2006,275
Pulau Pinang,nondomestic,2007,293
Pulau Pinang,nondomestic,2008,305
Pulau Pinang,nondomestic,2009,288
Pulau Pinang,nondomestic,2010,315
Pulau Pinang,nondomestic,2011,317
Pulau Pinang,nondomestic,2012,321
Pulau Pinang,nondomestic,2013,327
Pulau Pinang,nondomestic,2014,330
Pulau Pinang,nondomestic,2015,329
Pulau Pinang,nondomestic,2016,335
Pulau Pinang,nondomestic,2017,344
Pulau Pinang,nondomestic,2018,349
Pulau Pinang,nondomestic,2019,343
Pulau Pinang,nondomestic,2020,314
Pulau Pinang,nondomestic,2021,313
Pulau Pinang,nondomestic,2022,334
Sabah,domestic,2003,156
Sabah,domestic,2004,207
Sabah,domestic,2005,254
Sabah,domestic,2006,294
Sabah,domestic,2007,294
Sabah,domestic,2008,252
Sabah,domestic,2009,259
Sabah,domestic,2010,222
Sabah,domestic,2011,279
Sabah,domestic,2012,305
Sabah,domestic,2013,314
Sabah,domestic,2014,330
Sabah,domestic,2015,315
Sabah,domestic,2016,338
Sabah,domestic,2017,323
Sabah,domestic,2018,341
Sabah,domestic,2019,366
Sabah,domestic,2020,313
Sabah,domestic,2021,425
Sabah,domestic,2022,394
Sabah,nondomestic,2003,97
Sabah,nondomestic,2004,106
Sabah,nondomestic,2005,62
Sabah,nondomestic,2006,26
Sabah,nondomestic,2007,44
Sabah,nondomestic,2008,112
Sabah,nondomestic,2009,185
Sabah,nondomestic,2010,175
Sabah,nondomestic,2011,206
Sabah,nondomestic,2012,225
Sabah,nondomestic,2013,216
Sabah,nondomestic,2014,248
Sabah,nondomestic,2015,237
Sabah,nondomestic,2016,249
Sabah,nondomestic,2017,259
Sabah,nondomestic,2018,275
Sabah,nondomestic,2019,278
Sabah,nondomestic,2020,224
Sabah,nondomestic,2021,225
Sabah,nondomestic,2022,238
Sarawak,domestic,2003,289
Sarawak,domestic,2004,336
Sarawak,domestic,2005,327
Sarawak,domestic,2006,352
Sarawak,domestic,2007,400
Sarawak,domestic,2008,409
Sarawak,domestic,2009,441
Sarawak,domestic,2010,449
Sarawak,domestic,2011,431
Sarawak,domestic,2012,432
Sarawak,domestic,2013,446
Sarawak,domestic,2014,469
Sarawak,domestic,2015,478
Sarawak,domestic,2016,463
Sarawak,domestic,2017,476
Sarawak,domestic,2018,487
Sarawak,domestic,2019,499
Sarawak,domestic,2020,548
Sarawak,domestic,2021,579
Sarawak,domestic,2022,602
Sarawak,nondomestic,2003,201
Sarawak,nondomestic,2004,227
Sarawak,nondomestic,2005,220
Sarawak,nondomestic,2006,226
Sarawak,nondomestic,2007,259
Sarawak,nondomestic,2008,266
Sarawak,nondomestic,2009,274
Sarawak,nondomestic,2010,324
Sarawak,nondomestic,2011,321
Sarawak,nondomestic,2012,336
Sarawak,nondomestic,2013,345
Sarawak,nondomestic,2014,341
Sarawak,nondomestic,2015,368
Sarawak,nondomestic,2016,385
Sarawak,nondomestic,2017,395
Sarawak,nondomestic,2018,409
Sarawak,nondomestic,2019,468
Sarawak,nondomestic,2020,448
Sarawak,nondomestic,2021,440
Sarawak,nondomestic,2022,463
Selangor,domestic,2003,1312
Selangor,domestic,2004,1474
Selangor,domestic,2005,1579
Selangor,domestic,2006,1460
Selangor,domestic,2007,1520
Selangor,domestic,2008,1562
Selangor,domestic,2009,1621
Selangor,domestic,2010,1655
Selangor,domestic,2011,1653
Selangor,domestic,2012,1686
Selangor,domestic,2013,1735
Selangor,domestic,2014,1779
Selangor,domestic,2015,1862
Selangor,domestic,2016,1883
Selangor,domestic,2017,1870
Selangor,domestic,2018,1916
Selangor,domestic,2019,2012
Selangor,domestic,2020,2186
Selangor,domestic,2021,2294
Selangor,domestic,2022,2230
Selangor,nondomestic,2003,673
Selangor,nondomestic,2004,694
Selangor,nondomestic,2005,717
Selangor,nondomestic,2006,932
Selangor,nondomestic,2007,969
Selangor,nondomestic,2008,1006
Selangor,nondomestic,2009,1029
Selangor,nondomestic,2010,1090
Selangor,nondomestic,2011,1135
Selangor,nondomestic,2012,1207
Selangor,nondomestic,2013,1254
Selangor,nondomestic,2014,1268
Selangor,nondomestic,2015,1316
Selangor,nondomestic,2016,1336
Selangor,nondomestic,2017,1373
Selangor,nondomestic,2018,1400
Selangor,nondomestic,2019,1459
Selangor,nondomestic,2020,1362
Selangor,nondomestic,2021,1315
Selangor,nondomestic,2022,1350
Terengganu,domestic,2003,156
Terengganu,domestic,2004,162
Terengganu,domestic,2005,172
Terengganu,domestic,2006,185
Terengganu,domestic,2007,187
Terengganu,domestic,2008,190
Terengganu,domestic,2009,198
Terengganu,domestic,2010,206
Terengganu,domestic,2011,208
Terengganu,domestic,2012,216
Terengganu,domestic,2013,230
Terengganu,domestic,2014,241
Terengganu,domestic,2015,246
Terengganu,domestic,2016,264
Terengganu,domestic,2017,256
Terengganu,domestic,2018,255
Terengganu,domestic,2019,266
Terengganu,domestic,2020,286
Terengganu,domestic,2021,302
Terengganu,domestic,2022,286
Terengganu,nondomestic,2003,118
Terengganu,nondomestic,2004,108
Terengganu,nondomestic,2005,105
Terengganu,nondomestic,2006,124
Terengganu,nondomestic,2007,135
Terengganu,nondomestic,2008,149
Terengganu,nondomestic,2009,155
Terengganu,nondomestic,2010,157
Terengganu,nondomestic,2011,163
Terengganu,nondomestic,2012,173
Terengganu,nondomestic,2013,183
Terengganu,nondomestic,2014,179
Terengganu,nondomestic,2015,182
Terengganu,nondomestic,2016,176
Terengganu,nondomestic,2017,171
Terengganu,nondomestic,2018,169
Terengganu,nondomestic,2019,176
Terengganu,nondomestic,2020,165
Terengganu,nondomestic,2021,161
Terengganu,nondomestic,2022,173
W.P. Labuan,domestic,2003,16
W.P. Labuan,domestic,2004,16
W.P. Labuan,domestic,2005,18
W.P. Labuan,domestic,2006,17
W.P. Labuan,domestic,2007,18
W.P. Labuan,domestic,2008,19
W.P. Labuan,domestic,2009,18
W.P. Labuan,domestic,2010,19
W.P. Labuan,domestic,2011,21
W.P. Labuan,domestic,2012,16
W.P. Labuan,domestic,2013,16
W.P. Labuan,domestic,2014,17
W.P. Labuan,domestic,2015,17
W.P. Labuan,domestic,2016,17
W.P. Labuan,domestic,2017,17
W.P. Labuan,domestic,2018,18
W.P. Labuan,domestic,2019,18
W.P. Labuan,domestic,2020,17
W.P. Labuan,domestic,2021,20
W.P. Labuan,domestic,2022,19
W.P. Labuan,nondomestic,2003,9
W.P. Labuan,nondomestic,2004,10
W.P. Labuan,nondomestic,2005,10
W.P. Labuan,nondomestic,2006,10
W.P. Labuan,nondomestic,2007,11
W.P. Labuan,nondomestic,2008,12
W.P. Labuan,nondomestic,2009,18
W.P. Labuan,nondomestic,2010,18
W.P. Labuan,nondomestic,2011,20
W.P. Labuan,nondomestic,2012,30
W.P. Labuan,nondomestic,2013,31
W.P. Labuan,nondomestic,2014,31
W.P. Labuan,nondomestic,2015,32
W.P. Labuan,nondomestic,2016,33
W.P. Labuan,nondomestic,2017,31
W.P. Labuan,nondomestic,2018,33
W.P. Labuan,nondomestic,2019,36
W.P. Labuan,nondomestic,2020,40
W.P. Labuan,nondomestic,2021,32
W.P. Labuan,nondomestic,2022,33
